,prdtypecode
67514,1560
17388,1302
73931,1920
24596,1320
70706,2060
29991,40
2399,2060
58924,1320
63435,1160
48602,2060
45720,1180
32127,2705
18874,1160
10866,1560
65715,2060
84904,1560
41416,1940
12584,50
21535,2403
52108,2522
13962,1560
51010,60
1409,1560
10948,10
71404,2583
67018,10
49612,1560
74714,2582
66379,1320
26108,40
5298,2705
35312,50
74613,1140
1807,2583
33959,1280
55473,2583
23659,2060
74137,1560
71317,1320
1798,2583
50395,2462
60205,2403
31587,2583
27991,2403
13383,2060
912,2583
48102,1140
78519,2583
63692,2280
42895,2280
43672,2522
57691,10
69097,2280
22060,2583
47696,60
9742,1920
9611,2462
81147,1280
14845,2462
40164,2462
17699,1280
49162,2522
19570,1560
27947,1280
46612,2585
1210,1300
76573,1300
63365,2060
53062,2583
75546,2403
20727,1300
2852,1160
78153,1280
43419,2705
82956,2060
70980,1140
82674,2585
8523,2280
27579,10
47746,2060
82305,2583
42941,1920
63128,1280
48947,1920
28814,2060
68319,50
13495,40
57102,1180
64325,50
21056,2905
16031,1140
55087,2060
14852,2705
66079,40
2941,2060
16321,2280
30772,2585
59483,2583
54166,1280
32560,2522
28596,2060
38295,2522
17425,2905
61852,1280
1275,2403
59090,1320
63133,2060
57943,2403
65696,1160
64132,2280
60320,1280
71363,1920
26351,1281
56192,2583
13096,10
76484,40
65056,2280
30766,50
16000,1300
74652,1140
50339,50
80729,2522
71333,1302
76906,2583
43180,50
45366,1160
54403,1560
18435,1320
84045,2585
81729,2522
6601,2522
57762,1160
8004,2705
68185,1320
43729,2583
7216,2705
63780,1160
65008,2705
83938,2583
79985,2403
78657,2583
42620,2280
70438,10
38697,2522
84543,1560
36986,40
32677,50
35862,1560
42130,1560
59107,2280
26649,2585
45447,1920
45944,60
14245,1920
58744,10
83369,1300
630,1300
46558,2585
37993,2403
45120,2060
14702,1160
42905,2060
3865,1300
55519,1560
35636,2583
44568,1560
14399,2403
2035,1940
19112,1302
62502,2060
32003,1920
61738,2462
67167,1300
31247,1560
31434,2403
66747,2403
22389,2583
22978,40
30502,2522
27993,1281
16420,2705
15012,2403
62460,1280
82281,1140
52629,2280
53056,2060
41398,2403
35135,2060
13449,1300
13376,1920
38270,2705
65621,2220
84424,2522
42946,2705
80257,2582
8308,1281
66636,1300
15886,1320
24430,2705
32362,1300
70689,2583
6169,2705
20126,50
32669,2522
49076,2060
39230,2403
71956,2583
71773,1560
20021,1560
68359,10
24494,2060
70509,1280
73082,2403
38865,2280
32860,1140
61399,50
9273,2220
68125,1320
12547,2403
78432,2220
55856,2280
80154,2403
64456,2462
58966,10
13374,2280
37770,2583
34111,40
13346,2280
56787,2060
74906,1920
64804,2585
2163,2060
73744,2705
947,2403
1757,1920
68702,1560
64899,2280
31467,1300
32530,2522
49475,1280
58834,1302
77681,1140
64773,1301
29307,1140
68624,2462
49721,60
2831,2582
68710,2403
61786,2522
73142,2583
46508,1280
75453,1160
47707,2280
43668,1140
9252,2705
1142,1560
75236,2522
27820,1140
84537,1180
7479,2522
9521,2583
54099,1920
78749,2403
84750,1281
64793,40
72377,1301
64225,2582
21125,2462
47245,1160
7685,2585
8236,2583
79228,2060
17679,2583
14911,1160
50156,1300
16345,1160
38606,10
70643,1302
30431,1300
32226,2583
41778,1920
73850,1180
49968,1280
28347,2583
66474,1560
72257,1300
77395,1300
23644,1920
963,1320
78653,2583
72792,2060
36631,1560
40797,2583
41455,1560
27161,2585
9269,1940
45769,1280
52764,2060
42320,1302
49136,40
51579,1302
81122,2522
1607,50
59244,1300
66364,1300
65211,1280
74424,2403
5392,1280
26038,1281
57133,1302
8232,1560
29599,1160
23771,1280
52010,1140
70931,60
80830,40
13064,1160
27423,2583
70289,2705
71949,1300
66400,1281
16537,10
43052,1280
47216,1140
6358,1300
48562,2585
83341,2705
49427,2583
62960,1320
8097,1140
63562,60
71206,1140
50116,1560
21691,40
38128,1920
70817,2522
73547,1160
24763,1140
41144,10
14897,1320
82282,1301
50996,2403
79649,2522
1640,1320
50367,2462
49562,2522
49260,2582
75807,2060
42590,2705
83920,1160
72107,2583
56388,1160
61817,1560
7814,50
12093,1300
14035,1300
1920,2582
30582,2060
6768,60
20146,1920
9674,1300
22219,2522
80386,2583
19420,1920
34219,2060
9168,2220
62605,1180
32715,2583
81113,2280
67000,10
74067,2403
70240,1160
6098,1920
63985,1320
49046,2280
60216,2583
17805,10
61208,1320
76132,2522
21548,1920
49961,2462
921,2583
11873,2280
61849,1300
71514,1560
5316,2705
80924,2583
59575,40
54805,1920
18634,2403
8529,1920
48209,1300
40590,2280
6912,1320
76621,2905
56564,2403
54652,2582
38113,1300
8373,2220
2261,1300
16169,1300
50627,1560
58637,1160
61165,40
7944,1280
77805,1920
58367,1302
60470,2905
58181,1302
62286,2522
35507,1280
35640,2522
35628,2280
54281,2583
27367,2583
60720,2280
45500,10
34495,2522
12638,2403
12735,1300
62576,2220
26435,2583
6729,1300
47309,1940
37351,2582
38782,1280
5328,1281
3016,2060
59540,50
69683,2705
42598,2522
19354,1560
73115,2060
23701,1560
71646,10
6722,1160
30148,1300
47670,2905
72856,1300
39046,2280
58239,10
67525,10
42104,2705
23273,1920
65034,1920
4519,2060
61332,2905
26369,1280
52178,2403
31770,1160
48580,2060
53901,1281
39264,2403
27856,1320
77746,2585
70103,1160
62484,2403
36387,2060
55447,1300
17314,1300
79337,2280
16205,2280
35306,2582
16776,10
8613,1281
75927,2060
68579,1320
38235,1280
39741,40
6360,1160
34857,2522
55091,1140
208,2583
51842,2403
45365,1302
39533,2522
68155,2522
56825,1280
38652,1560
26748,1940
61938,2522
23001,2060
50487,1160
81266,2583
16213,1320
49535,40
76371,1160
4571,2522
65048,10
59629,2280
4053,1160
66345,2462
23598,2583
71742,1940
8909,10
64526,2522
56926,2582
21508,1281
79434,2280
71264,1160
22781,2583
84791,2582
47464,40
1698,2060
34792,2462
962,1560
63825,1560
53107,1920
15189,1302
16775,2585
69590,2462
15235,1280
71365,1280
38855,1920
28647,1920
47437,2905
2797,1160
55117,10
43971,2522
65201,2403
62982,2583
24472,2060
21461,2583
17555,1140
9957,2583
70808,1301
61647,2060
15486,2583
24086,1280
66476,2280
2562,10
71794,1160
1950,2060
65349,1560
45123,2583
20225,2705
5935,1920
65282,1920
10147,1560
38536,2583
58806,1140
72313,1280
51533,1160
17445,1280
34993,2280
22484,1280
64560,1560
6282,2582
81649,2905
61672,1301
7448,2403
17906,1920
84839,1160
41337,2585
33256,1280
69090,1300
9206,2522
53934,2583
77624,1920
38002,1920
72666,10
62143,1300
45843,1140
76342,1281
16299,2060
9644,2403
51117,2582
1524,40
56045,2583
12271,2522
10464,1302
75439,1300
83127,2585
35740,1302
71302,1560
24522,2585
34461,2060
28761,1160
69633,1320
43264,1280
24213,1920
43227,1320
36009,2583
58798,1140
34316,2583
22863,2582
55162,2583
38435,2583
12621,1320
24743,2583
18019,2705
5318,2583
39305,40
49196,2280
15872,2583
14878,2583
61232,2060
64139,2060
4119,40
25170,2583
54125,2705
12269,1280
55188,1140
44561,2280
21944,1280
60655,2060
80898,1320
59247,1301
32424,2522
40027,2280
57910,2583
84334,1160
23942,2280
4593,1920
79018,10
44449,2585
9642,1560
73743,2583
79367,1280
3976,2060
4665,2583
74575,2522
20866,1180
49350,1920
19562,2403
27426,1940
16279,1280
52554,2060
78483,2403
42019,2403
22909,2462
59764,1300
68714,1140
64494,2522
69701,1160
11203,1300
75153,2583
74882,40
5766,2583
68598,1280
80658,10
72549,40
10955,1281
31584,40
63935,2583
26346,1560
32866,1560
82093,2403
56950,2060
30277,2060
81958,1560
80361,40
72411,1140
58659,1940
35736,2583
57961,2583
9561,2583
63390,2060
21110,2705
14363,2583
57332,1920
81170,2583
68376,2585
51862,1281
56648,1302
42147,2585
72731,40
48703,2060
35201,1560
11502,1920
9800,2583
39752,1300
15046,1320
78758,2280
69061,2280
32062,40
53870,1920
71276,1280
25381,1300
28519,1140
23,1140
16822,2522
15476,2220
24412,2583
15516,1920
80831,1160
83898,2220
69741,1920
23257,10
40234,2280
72528,1302
65168,2583
29011,1280
32536,1300
71231,2060
38502,1560
74576,2583
8599,1560
40267,2403
53552,2403
57626,2403
77377,1281
18123,2522
68275,2220
24956,60
46267,2522
26972,2522
21539,2705
17981,2583
77181,2585
2488,40
18125,2060
46942,2583
84102,2522
59141,2522
69798,2705
42181,2705
10177,2583
32017,2280
77786,1300
66061,10
46005,2585
38923,2583
37193,2583
34514,2583
12202,1160
57433,1160
71329,2403
48948,1160
69121,2060
22911,2585
60098,2705
56672,2583
21856,50
50225,2403
34906,2060
55662,1280
27917,2522
6640,10
38883,40
68096,2585
66605,2060
1540,2280
39114,40
31799,2403
66440,1302
71981,2705
27600,60
30139,2583
84103,2585
62638,60
1939,2522
53195,1160
13835,1280
31659,2280
32567,2583
31081,2280
48159,1280
66709,2585
7794,1320
32028,2585
25778,1920
81299,1560
24489,1560
72780,1280
65013,2280
9262,2522
19811,2705
12257,1320
23804,2462
45064,2280
34030,2585
59529,2582
59326,2403
79690,2403
59777,1560
82570,1280
78005,40
78272,2060
529,50
50463,2060
11197,2403
76148,2280
29376,2583
20774,2403
47942,1560
3185,1300
14132,60
63842,1300
58116,1140
67880,1300
25120,10
54902,1140
38309,1300
52063,1160
21887,2583
2196,2060
34528,10
66455,1281
63948,1320
50009,1560
66560,1140
14123,1920
40808,1280
40635,10
67422,1920
934,2583
12106,2280
84623,10
50294,1301
82085,2060
7606,2583
3111,1940
34542,2585
15123,2403
50335,50
30272,1300
6079,1180
5501,1920
8560,1300
16527,2583
54740,2583
11538,1300
12909,2585
44456,50
80378,1300
79860,1320
8664,2060
60056,1281
27385,2403
57404,1302
81252,2403
2650,2060
65562,1302
66976,2583
29492,2403
67692,50
64284,1281
42468,1920
22579,1160
42170,1300
69047,40
50866,2585
30754,1560
51781,2585
60718,1300
65253,2403
58754,1280
1582,2060
26786,2522
21119,1301
47610,2582
6749,1140
81097,1320
33061,2582
57711,1140
38550,2583
34260,1180
50860,2280
80684,2060
32346,1140
36244,1300
64178,2522
58976,10
47911,1300
62564,1302
8877,50
219,1300
76018,2583
24194,2220
10214,10
20205,2522
41538,2583
55285,2280
81227,2705
28098,1560
12008,1280
45692,1281
18214,1140
21101,1560
54656,1300
19287,1302
77311,1301
28629,2522
24843,1302
1001,1300
11304,1320
8720,50
16395,2705
17077,2585
66884,1302
22251,2583
69001,2583
3975,2403
80049,40
38827,1302
73302,2060
63349,2060
78097,1300
21711,1920
37142,1281
11082,2060
53374,2583
42942,1320
74230,2905
1857,2280
62193,2583
52993,60
22914,2280
29587,2522
9487,2585
53605,2060
70198,2462
40387,1160
5852,2583
79965,40
69994,1280
25946,1920
62554,1302
68321,1280
80712,1301
25717,2522
52779,2582
45163,2583
26852,2583
37355,2280
81909,2522
66706,2280
5224,2060
69410,2403
59098,1300
47391,1280
18120,2280
71293,2585
6964,1940
38231,1140
39442,2522
56378,1160
72599,1302
15663,1280
2781,1140
81668,1560
22757,2583
32608,2522
1030,1300
41151,1300
25886,2280
36386,2583
5085,10
27369,1320
31396,1560
41962,2522
25795,2585
81632,2583
2470,1300
7162,2583
55597,2582
56247,2583
21729,2522
75193,2582
23189,1302
61063,1920
30694,2280
43243,2060
20464,1140
77772,1302
38617,2583
73428,2583
39897,2220
9541,1160
67207,2583
11635,2462
80959,2522
9917,2403
21530,1302
69244,2583
79090,1560
60776,2060
79604,2583
19218,1180
20695,1300
57859,1302
32570,1140
20372,2583
62396,2582
40171,1140
71610,1301
61924,1920
31219,1920
70469,40
7236,1280
43055,40
63992,2583
66504,2522
63093,2060
10110,1560
60344,1300
24528,2060
4047,2280
14860,2060
18213,2522
40469,2583
69435,1920
42382,2583
3388,1160
64744,2280
80133,1920
70486,1281
47620,1320
80879,1160
5783,2582
55707,2403
69882,1560
40586,1320
78004,2462
80115,2705
80877,40
41077,1140
46190,2585
37489,1140
53951,50
28496,1301
9867,1280
83057,1320
52371,1160
45996,2583
68338,2582
2931,2462
36142,1560
29603,2280
12085,1300
20075,40
30982,1320
77813,2582
27636,2583
55871,2583
27597,1940
26483,1320
69607,40
10694,1301
77413,1281
37389,1180
56731,2060
68781,1302
76316,2522
22203,1920
41133,2522
28274,1300
78642,2403
73337,2583
52427,1180
83765,1320
72346,40
14608,2522
57392,2280
17793,1560
55248,2522
43424,40
15893,2522
48902,2583
32277,1281
27286,1280
12990,1280
4383,2705
1810,1280
5372,2060
66846,2705
35526,10
50166,2583
43182,2583
3559,1560
78930,2705
27988,2280
59325,1302
20432,1280
13166,2583
29137,2582
38162,2582
9915,2583
20067,2905
11787,2705
57179,2705
72720,2522
48791,10
70639,10
77664,2582
39049,2585
4964,2522
77510,2280
24060,1160
23619,2583
56168,2403
66015,40
69814,1280
14604,10
23933,1300
69595,1560
51725,2705
74194,1320
19996,2905
24656,2583
18788,60
10452,1160
76244,2583
5335,2585
74826,1280
12473,2583
82513,2403
23959,40
50300,2220
74561,1300
62155,1300
59123,1140
14850,40
32006,60
19841,1320
10081,2585
53216,2583
82593,2522
71675,1920
40598,2462
30182,2585
61862,1302
14223,1560
74483,1560
16828,2583
35314,1140
59954,2280
21622,1320
1626,2522
43061,2060
80360,2060
32279,1320
42610,1300
684,2403
37552,2705
49,1280
58718,2522
72699,1300
54476,1560
59686,2280
29911,1300
63327,2522
63038,1140
17748,1920
62979,2583
30585,2583
46699,40
21656,2403
42395,1300
34846,2905
64445,1160
55937,2220
52756,2583
43639,50
64254,1280
17328,2583
42558,2403
33406,2280
83404,2403
24483,60
2804,1280
13162,1280
33937,1560
83131,2280
41450,2280
6937,1160
54871,1160
28026,2060
35721,2060
41384,2280
26658,2582
25094,1140
55386,2522
56180,2522
28785,1160
34987,2582
41746,2462
1858,1140
19544,1140
59129,1160
44733,1280
19809,1300
67323,2060
46522,2583
51383,1560
7598,1940
81772,1180
8378,1160
20461,1920
42262,2583
48106,1560
72530,2585
65417,2585
16100,2280
63757,1140
48509,1301
44641,1300
83518,40
58272,2403
44282,2582
2456,1140
80201,2522
35429,2583
42812,2583
58867,1280
56077,10
21285,1940
17687,2583
62513,2583
58380,2583
61709,2705
79968,2220
73308,1300
48998,1920
28215,2705
77061,1302
30888,2280
73695,2522
1448,2060
14863,2583
5203,1281
25861,2583
60090,1281
1716,2522
54694,2585
25337,1560
11772,1300
44930,2583
44208,2522
18195,2582
31047,1300
28074,2403
81824,1140
60261,2583
14808,2403
70007,2583
51952,1300
82324,10
892,2462
44575,1300
6564,2403
17834,1920
31347,2060
931,1560
2779,2583
80900,2582
10332,50
75132,2522
49464,40
28863,2522
78907,2403
13150,2522
61468,1281
46244,1302
4759,40
61772,1920
55357,1302
74494,1560
38413,2582
28839,2705
64310,2583
67623,1320
783,1280
63391,1940
53877,1280
38021,1140
76500,2585
26475,1300
26892,2705
19087,1302
8807,2583
10775,10
75195,1180
83219,2585
22654,2220
9894,2280
32557,2220
44415,1920
6444,2583
23883,50
58678,2582
868,1160
65902,1920
15166,1302
14881,1302
48081,1140
80443,2582
48249,1300
45644,2280
32920,10
50603,1280
53841,2583
80992,2583
17656,2583
81198,2462
5918,2583
31696,2583
51708,2705
42650,40
32787,1920
39371,1302
59652,2582
44617,2583
73635,2060
17915,2522
80499,2583
71434,1160
51632,1560
77286,2060
29225,1301
39077,2403
78480,1940
56866,2582
22395,2060
71462,1280
10030,50
62171,1300
2988,2583
55684,1281
23007,2583
77522,1560
32229,2060
28954,1140
79413,50
24135,1560
50635,2705
64145,2060
26182,1160
30476,1560
33275,2060
30421,1320
50091,2522
71266,2583
4215,1160
44485,10
35753,1160
40886,2583
13759,1560
81208,1560
16422,2060
23128,1140
67493,2705
66794,2583
6010,50
18222,2060
71723,1320
68879,2583
52878,2583
52004,1280
28374,1560
59075,2403
41533,2583
461,2060
3971,2060
62387,50
76756,1320
70437,1300
22358,2585
16681,50
67821,1560
82554,2403
63792,1320
14240,1140
67157,1140
64985,2705
55341,1300
5172,2280
79117,1560
50518,1160
10830,1281
68503,1920
26397,1160
12195,1920
80015,2522
49735,1300
30214,1560
40761,2705
59996,1140
5596,2705
123,2060
19415,1140
79743,2403
82143,1180
81180,10
16236,1940
44765,2582
74312,1301
7245,10
71740,1560
1476,2583
61328,2583
67567,2585
79266,2582
47413,1320
27365,1302
16970,2280
4196,1560
78263,1320
17530,2583
5960,1920
9468,1160
83843,1160
29018,1280
34098,1300
62459,1280
60712,2585
61185,1280
73208,1920
83603,2280
20154,2705
18392,2522
24398,1180
76526,40
61463,2522
12070,2705
66754,1280
38061,2060
84034,2060
54728,1320
82028,1280
71225,2280
18653,1160
26713,2583
49386,2280
58102,2280
71711,2280
84091,2583
47280,2585
42358,2403
12295,1280
79605,1320
20654,2583
67009,1320
22635,1280
17694,2583
3634,1560
10859,1300
16131,1300
64451,10
76957,2280
36508,10
9186,1140
23309,1920
80402,1320
1695,2585
29374,2403
52330,2403
35720,2583
60745,2583
1097,1160
47362,10
66598,1300
37027,2582
9066,2060
80475,1281
63737,10
68328,1320
11683,50
84731,1320
4795,2060
33462,1920
63812,2060
7470,1281
36663,2060
68715,2705
2217,1300
25068,1140
14641,50
57063,2583
63461,1280
54359,50
69238,2522
5685,2583
39319,2585
13766,2060
32761,2583
58166,2403
67871,2583
63873,2583
29635,1281
16918,1300
14543,1560
63288,2583
76559,2583
55326,40
58006,2583
27366,1920
25275,2705
45821,1301
24562,1920
78865,10
73023,2583
59995,2220
66650,1320
44323,1940
15992,50
64317,1281
70608,40
41925,2905
71071,1281
39022,2280
37019,1320
83339,2905
56921,1140
67046,2462
2146,2585
74855,2060
57014,2583
6813,1920
55972,1560
10894,1300
29006,1140
71036,1160
82557,1300
51803,2522
7200,1281
22497,1560
55594,10
35113,1280
83270,1920
30496,2583
83952,2403
12006,2522
84503,2705
16294,1302
19886,2705
59074,1140
73769,1160
46001,2220
23149,1281
67468,1280
75665,1560
20352,2280
33653,1560
6407,1281
83547,1560
25521,2522
6009,2522
28541,1920
41797,1320
80771,1160
32013,2583
18030,2583
72118,1280
4097,2280
36335,2280
41247,1940
29180,2060
71469,1300
78096,1280
30089,2585
70300,2585
28817,2280
43402,1560
2269,2583
64204,2462
24294,40
31053,1280
53928,1302
78373,2585
14366,1180
18086,1920
13510,2462
2902,2403
75894,2705
73690,1302
61818,1920
83031,1280
60730,1920
83256,1280
68131,1160
45800,1140
29781,1920
34157,2583
66784,2403
10268,2583
36411,1302
5327,1281
16192,2583
8312,2585
20129,2060
83969,1160
69504,2582
14156,2585
2384,40
47682,50
81171,2582
50817,1320
71695,2705
36084,2462
51202,2060
84098,1280
55819,2280
40819,1180
48088,2583
6328,1560
53264,1560
13652,1301
47920,1300
32011,2403
41167,50
36134,2583
79906,1280
45886,2220
62607,2060
59710,1160
36756,1301
31792,1300
17995,1300
75174,1281
56126,2585
43135,2705
51047,1560
38882,1300
32159,40
9230,1920
10387,2280
16326,1300
47899,1280
5955,2583
35385,2583
65044,2060
41524,50
11419,1140
16579,1920
10561,2522
47366,2280
31776,10
46428,2583
26029,2585
14192,1320
20670,2403
33672,1920
64663,2522
10339,2403
2400,1320
33344,1160
44658,2905
6132,2705
36389,1560
23748,1280
42704,1180
32112,2585
73229,2522
14293,10
719,2583
56958,2705
5156,2060
53012,10
57334,1280
35716,1300
51134,2583
31210,10
77423,1140
30631,1140
23781,1300
75101,2585
4352,1920
57796,2583
83055,2522
39139,1560
49301,40
61854,2522
59331,2403
32477,1280
3183,1920
10069,2583
76529,1140
74805,2583
2475,2280
76965,1920
49342,2522
77425,2583
45236,1920
7275,2403
5139,1300
8633,1560
78960,1560
38642,2585
81304,1560
71829,1920
14689,2583
12023,2403
55074,1920
20110,1280
82929,1920
73024,1320
64096,2522
33474,2403
76803,40
47662,1280
74947,1140
57766,1560
21690,2583
1007,1320
61326,2583
39343,2280
12011,1280
83301,1280
9520,2583
31232,1160
16653,1140
49158,2403
78732,2060
76691,50
38947,2583
26534,1560
44589,1320
27298,2403
25681,2582
54733,1302
42126,1320
55252,1920
14298,2060
56994,2522
40199,1280
62635,40
1882,2280
16332,1160
67152,2280
24054,2585
38780,1920
23542,2280
66795,10
46031,10
52235,1140
80570,2522
48050,2060
12433,2060
58570,1300
23533,1281
16160,2403
38552,2583
14618,1280
58682,1280
24813,1560
53243,1160
29207,2280
73999,2705
78748,2280
71244,2583
26412,2705
65542,2583
75691,1300
57076,2403
15343,1320
29789,1280
16260,2462
5391,2060
25552,2280
61382,2522
15101,1920
51765,1140
7530,40
43810,40
31430,1560
53149,2280
11255,1281
32797,1160
72402,1140
65957,2280
6999,2522
345,2060
65622,2583
1050,1280
71625,2583
40848,2705
56123,2522
57640,1302
45784,1300
52023,1920
23433,1320
36716,2583
6435,2403
45608,1280
55494,2522
32726,2403
1303,2060
41222,2220
73381,2060
30970,10
51357,1300
27622,1920
80470,1920
80531,10
74873,1280
52127,1920
38909,1560
25991,2280
47972,40
47565,2582
68594,2522
11451,2583
65136,2403
35841,1560
7522,2705
57622,2582
78788,2403
78521,1300
79311,2583
54329,1320
49065,1280
19677,10
41118,2582
72443,1140
24735,2583
27581,2060
8017,2522
49457,2060
44060,2582
59429,2582
66914,1300
77394,2280
69572,40
22972,40
76392,1140
24681,1560
80643,2522
47397,1140
64213,1560
35028,1300
23200,2583
65532,10
80020,2280
72006,2280
54588,1920
39285,40
58548,1300
10384,1160
19296,2522
73968,1160
46132,1280
18625,2522
82001,1140
83305,1320
43615,2060
65095,2583
60164,1160
16041,40
4127,1160
