,prdtypecode
78474,1300
55938,1280
22991,1560
43531,1320
65440,2582
15074,2705
61896,2583
67602,1560
28982,1920
24296,1301
45540,2220
13198,2522
66836,2462
76004,1920
16546,2905
43002,1280
32150,1320
54554,2583
81624,2462
39292,2583
66776,1302
43667,60
68586,1920
5989,1281
41347,1560
77947,1302
74584,2280
28874,40
63677,1560
35540,50
75063,2280
27689,2060
41051,2060
78982,2280
13999,2583
59471,1280
19349,1160
1877,2522
28923,1160
32673,2280
11679,2060
81479,2583
32904,1300
30105,1300
71478,2905
19706,2403
43630,1280
30326,1140
23305,1560
79152,2905
70042,2905
39113,10
6985,2060
30625,2583
83122,50
80272,40
5823,2583
33288,1140
52526,1560
9810,1140
64931,1560
28228,2522
81184,1560
30976,2583
71880,2705
23707,1160
49242,2583
49140,1560
11694,2585
54300,1281
62146,2585
43125,2060
18693,2583
69597,2585
46741,40
59266,2522
78169,2060
57439,1300
31393,1281
78003,1920
12721,1301
39844,1280
47578,2522
66176,2280
39796,10
45945,60
43279,1320
3901,2060
38224,2403
31087,2403
2126,2583
68349,2403
79734,2280
76845,1560
72223,2280
46559,2583
64312,2280
63432,1280
1096,1560
62948,2060
15706,2280
83085,60
10967,2522
21158,1920
40423,2583
62581,2522
38582,2582
25266,1281
44781,10
45262,2705
54682,40
50467,2705
40855,50
75438,1560
33581,2705
57151,2403
83258,2462
28079,2522
21585,10
2134,40
37771,1300
67553,1160
65099,1560
3322,2705
11803,2403
10467,1300
29381,1302
81977,1320
40726,1180
27698,1560
19951,1920
2208,1281
79258,1300
5329,40
49624,1300
10705,1560
58064,2583
74184,2583
59411,2583
10564,1280
38351,2583
34039,2582
68800,1280
70380,2220
17113,1920
54621,2583
49200,2585
27865,1300
33936,2583
3312,2585
61918,2583
39484,1302
54809,1281
20990,1320
19644,2280
31300,2585
77948,2705
37316,2280
70047,2582
37082,1140
3045,1560
9265,1320
80129,2280
14566,40
15076,2280
40829,2060
32712,1300
28854,2220
64156,1160
30554,1560
8846,2705
34511,1560
26362,2280
16593,2583
68661,1560
66040,1560
23332,2522
11583,2583
1454,1940
14600,2583
10566,2583
14952,40
20684,1560
10754,2583
3557,1280
27887,1180
72834,50
6650,1920
62634,2583
16379,1300
35322,2060
63870,1280
43534,1320
8940,1320
47709,1920
55182,2462
81990,2583
29298,1940
46150,2705
20358,2280
45993,1560
27136,1920
77736,1320
82141,40
10784,40
44550,1320
20687,2585
3349,2522
39045,1560
66388,2582
42474,1160
83627,1280
74326,2060
78944,2060
9617,1560
26971,1180
471,2060
72610,1140
60840,2280
8661,2060
78520,1320
70636,1302
1302,1140
31872,2583
40787,1180
44949,1920
38595,1301
58460,2583
81286,2060
20309,1320
530,60
38611,2705
2256,2905
1980,2403
81948,1280
32875,2522
58832,1302
61097,2280
78508,2060
26453,1300
43564,10
26386,1280
56387,50
68218,1160
43806,1280
67266,2280
33661,2403
24609,1560
47055,2280
76989,2582
1829,2403
51448,1140
80483,1160
70990,2220
84237,2705
57128,1320
49591,1301
72410,2582
55163,50
15834,10
59526,1180
55208,2585
3449,1560
76483,1160
61909,1140
39325,1920
31025,40
84869,2060
25105,1300
11052,2705
56957,1160
313,2522
39099,1160
78817,2403
973,2583
62757,2280
17099,1940
64924,2582
57145,2060
52699,2220
20559,2583
80396,2522
60757,2280
76182,2522
56370,2585
82222,1160
25519,2060
54132,2060
1808,1302
83827,1302
82413,1940
45382,1160
20919,2583
61045,2583
1388,2060
8675,2583
23230,2582
15383,1920
18539,1280
41267,1920
58944,1560
35060,2522
78971,2583
69914,1160
44495,1920
32636,10
29834,1320
66635,2403
70256,1280
68957,1940
12591,1300
67637,2583
69824,1920
17874,2583
66151,2403
23154,2583
32771,1302
48929,2583
73062,1560
2373,2905
63255,2583
35358,10
22153,2220
56377,2583
13908,1300
53228,2280
38508,1300
13676,2582
54707,2060
74926,2060
13400,1300
37520,50
46550,1560
56854,50
38233,1320
25308,2583
29184,2280
43915,1920
72677,1300
29031,2582
49691,1301
56445,1560
83071,2060
29893,1140
26978,1280
16506,1320
36546,1560
80543,1160
19701,2060
30350,2280
74763,2522
66312,10
10947,2583
77569,2705
7461,1560
36045,1940
39190,2583
69280,50
54396,1560
28773,2060
37268,1320
49515,1280
43289,1320
76897,2462
83861,1140
58825,1302
65817,2060
66662,2060
77098,1301
580,10
43353,1300
60035,40
74616,2060
55739,2522
80079,2583
10952,1300
40678,2060
56711,1281
23143,1920
82393,1920
38893,2583
56738,1160
55593,1300
44814,1560
6409,1560
41059,10
26093,1920
84764,1300
80078,1140
7073,2905
17707,2280
45532,1300
15680,1160
33693,2280
81914,2522
83123,1300
50074,1302
10024,2060
7982,1560
42174,2583
39457,2583
5649,2705
31500,2585
43948,1302
10252,1560
62521,1300
20388,2583
53028,2585
18070,1280
65351,2280
40609,2583
40448,2280
2828,1920
60203,1302
30666,40
78463,2060
39424,1160
70332,1160
14750,10
44967,2403
46923,2403
3857,2522
23266,2582
59574,2585
58740,2060
41502,2583
72275,2522
67704,10
33833,2280
42600,1280
46582,1160
4439,1300
6734,1320
52625,1160
2710,2280
57891,2403
41426,1300
34464,2583
70014,2583
20927,2280
55869,2522
47635,1302
72820,1560
63583,2403
2881,1281
77068,2583
1322,1300
27153,1300
44778,2280
49098,1300
20868,1560
21904,1160
65115,1280
25571,2060
24842,1302
16381,1140
80811,1320
70537,2583
57471,1300
10256,2583
43088,40
62557,2280
7629,2522
73805,1300
78435,2280
15990,1280
43809,2280
42629,2060
46680,2280
57684,1300
11862,1300
31550,2060
13782,2585
84160,1280
54577,1281
63454,2403
68595,2280
31118,1160
54005,10
69903,10
64925,40
71058,2705
8899,2583
63522,1920
43732,1160
28112,2403
12575,2462
30843,2522
1690,2583
3513,2705
12989,2220
18614,2522
20765,2583
995,2583
54271,1300
27415,1280
62789,1160
42139,2585
28017,1300
5429,2403
11461,2705
52781,2583
83910,50
32015,40
81192,10
13554,2583
63158,2403
51570,2403
32714,2522
36465,2280
45242,1560
81992,2583
53611,50
38431,1281
45639,2280
68766,1160
70984,50
56312,1140
1309,1180
79951,1280
51239,2705
21494,1160
68315,1280
52773,1560
26401,1920
63986,2583
38310,2522
72534,2403
79984,2060
63081,2583
40251,1300
37790,2280
53527,1920
4238,2280
67815,1320
66414,1281
3281,10
50279,1281
33560,1280
16470,50
81348,2705
986,2220
59229,2585
16451,2585
27453,1560
31638,60
10113,2060
42609,1940
46319,2522
12243,1302
37390,1302
20191,2705
25766,1280
11561,2060
39295,2403
7208,2585
12895,2583
10333,1300
63999,2582
63160,1300
49341,2705
53781,2522
57819,2522
54427,1300
69033,2583
50378,1940
9418,2522
68575,1560
76399,1280
13000,2522
67361,1320
73676,10
77563,2705
21842,1300
21830,1160
60484,2403
22033,2705
62949,1302
16247,2403
31785,1560
81235,2280
3413,2583
22228,1140
65546,1560
41931,1920
82733,10
64379,1280
35033,2522
55376,1302
23496,1300
53321,2280
33129,1920
49376,10
16483,1300
6528,2583
40452,2280
22438,1320
68100,1320
23981,2705
66888,2905
51815,1560
60681,2060
67911,2060
28158,2583
27458,2280
63314,2522
60901,1920
67437,1160
34403,2705
38994,2220
13306,10
69906,2522
61539,1280
69777,40
61616,2522
23848,1560
66624,1301
50521,2403
39536,1320
4130,1160
27787,2403
66112,1560
41212,2522
21631,1560
71776,40
19552,2403
83325,1280
52339,1281
18414,1302
4678,1280
37844,1280
24964,2280
31403,40
9755,1280
46420,1281
36826,2522
82168,2522
65874,2280
58068,2583
68098,2280
62307,2585
79819,1920
56524,2583
54572,2403
79566,2060
62036,1560
82134,1560
72952,2220
23510,1320
82272,40
18295,2060
51904,2585
42280,1300
47091,2280
74342,2060
844,1320
19794,2522
80393,1140
7926,2583
59236,2585
33151,2583
41447,2582
84323,1280
1893,2583
72325,10
73470,1920
39930,2583
37637,50
43917,1300
59046,2280
70343,2583
26082,1920
30486,1281
27546,2583
7082,2280
58148,1302
22120,2280
4739,2280
54534,1301
30309,2522
70695,1560
3439,1320
22116,2705
84174,2220
75286,2585
21630,2522
48869,2583
61790,40
23314,1560
46815,2522
51813,10
14552,1300
58871,10
82047,2060
11606,2403
82515,1560
28956,10
39132,2583
55153,2582
10357,2583
25906,2583
60836,1160
22376,50
64915,1920
166,2280
10221,2280
7294,2583
3537,1280
75252,2582
74332,2280
52987,40
73824,1140
54879,10
16413,1320
74339,1300
57890,2522
39755,2522
4123,2280
31856,2583
43434,1160
35784,2060
23282,2583
11855,1281
52160,2582
47235,10
46816,2905
16341,1301
18321,2403
77515,1281
8399,2280
74377,1301
7083,2060
8893,1320
67312,1280
61269,2280
23891,2582
28972,1920
69208,2705
28021,1160
26473,2220
46072,10
14016,2403
77672,1560
30827,2280
45827,1920
37052,1920
58593,2060
81744,2522
39646,1560
22147,1920
30726,2583
50517,40
53880,2705
51319,10
62874,2582
74679,1302
43025,1280
12577,2403
37409,2060
36149,1560
9105,1301
74222,2583
54151,1920
74412,2583
79330,1280
28891,2522
60554,1302
34662,40
47579,1280
53218,2060
46337,1160
42602,60
62311,1920
6439,2705
15130,1281
40256,2403
63442,2583
37870,1560
42449,2060
32914,2583
70208,2583
74965,2905
48500,1940
31515,1300
39637,1280
77650,10
58232,2583
26677,2462
33355,2585
65774,10
39306,1280
55288,10
60148,60
71304,2060
28621,1300
36614,2583
79733,2280
15838,10
54292,1280
39229,2583
75958,2522
76047,2583
3286,2583
57074,1300
7588,60
79453,2582
54858,2280
6772,1280
31999,2522
76387,1302
24093,1320
46626,1281
59379,2522
60923,2585
12836,1560
70567,10
50780,2583
63346,2060
71065,1300
42595,2522
34583,2280
2221,1140
65641,1280
81076,2583
84151,1140
72005,1160
1654,2583
28083,2060
2039,2403
81612,10
8792,10
39521,40
11442,40
12018,2583
22098,1920
12474,1560
1003,1560
14851,2060
79654,1280
72529,2905
70623,2582
38674,1302
53030,2583
29189,40
1429,2522
83119,2583
18204,1920
7669,2280
76495,10
69849,10
2655,2060
74064,1301
14631,2585
71467,2060
32606,1920
28764,2585
80182,2220
59212,1280
59454,2403
58693,1560
80224,1302
30239,1300
45582,2585
47387,2060
52186,2583
20127,2583
54048,1280
27666,1320
57646,1180
68029,2583
13438,1560
71167,2583
47585,1560
36115,60
12538,2583
43292,2060
27190,1560
5950,1302
35299,2583
60936,2522
43197,2583
29353,1160
38297,1320
23346,2585
32077,1280
10350,2583
8900,2522
41184,2585
56099,1281
43429,1280
83927,1140
51683,1302
55267,2583
53129,60
36988,2060
83854,1320
45291,1280
15309,10
68888,2403
3363,1920
48467,2585
35065,2583
55821,1280
47007,2705
42828,2403
48658,1320
24649,1180
26848,2583
45865,1300
14666,1560
49215,2583
64402,2583
14935,1140
43965,1560
67972,1280
38326,2583
67241,2060
32463,2583
20969,2060
18174,1300
34040,2583
56347,2583
45,1920
60626,2905
6568,1320
78389,1302
21762,1281
34619,1301
48150,2522
54610,2220
72183,1320
45190,1920
49862,2060
45385,2462
27715,2522
467,1300
43692,1320
46892,1300
76199,1920
39730,2522
37138,1560
55913,1160
16405,40
49351,2522
74213,1560
77121,1920
72570,2522
73729,2403
32319,1560
36623,2060
63904,2583
44273,1280
50941,2585
77264,1300
61646,2583
32648,2462
25,2462
53298,2583
55241,1920
76285,1280
17515,1920
67235,2060
19308,50
9011,1280
9122,2522
28047,40
79817,2060
71716,2403
39615,2705
65906,1940
45857,1140
18051,2403
3667,1300
66512,2583
62759,1300
16559,1160
39808,2583
702,1940
54259,1920
69004,1300
5381,1920
24893,1280
26159,1160
41878,1300
40551,1560
45519,50
34992,2060
162,2585
53088,1160
420,1920
24588,1160
37503,1301
31797,2280
52192,1320
84574,2403
15619,2462
5679,2060
12603,1560
21975,1300
26592,2522
4694,2403
61894,1560
1143,1560
51354,2705
3683,1280
74330,2403
13125,1920
81585,1320
67169,50
73220,2522
18513,2522
39327,10
49394,1320
75626,1320
50532,1281
39244,1920
14095,1320
74070,2522
27175,1160
50148,1160
82114,2280
4731,1920
61252,40
42407,2583
25955,40
45429,2280
50076,2060
43918,2280
78636,1280
3195,2582
66236,1300
67941,1320
73499,10
3652,40
29033,1560
50036,1160
56966,2582
29947,1280
15260,1280
50297,2582
77766,2705
58836,2522
40287,1320
25958,2705
12719,2583
65792,1302
60595,2220
30248,1300
36310,2403
13410,1140
56863,50
33835,2522
52969,2403
18417,1301
53970,2522
83069,50
44075,2705
14173,1140
61735,2583
5325,2583
33091,10
52750,2583
11534,1280
2668,1280
70430,2522
20851,2280
63229,1300
23650,2522
25363,1301
49677,2280
4773,1160
59005,1920
31172,1920
50535,2060
52224,2220
48350,1300
84814,2522
20807,2403
16060,2060
78737,2060
9378,2522
66261,1280
59947,1320
10800,2582
22638,1300
9513,1140
58959,2705
65873,1280
13546,1320
58078,1160
56061,1302
3659,1280
40555,1302
31930,2462
8244,1300
2011,2705
6659,1920
34010,1560
78472,1320
41892,1560
730,2583
66545,2583
5022,1920
33578,1560
67139,2705
83214,1140
73910,1940
9449,1560
78447,2583
24611,2403
29869,2280
11114,1302
47187,2280
34282,2280
12528,2060
73179,2583
107,40
66527,2280
47427,2583
50205,2585
3136,1180
42054,1301
68203,2583
7295,50
14715,2522
78583,1560
19956,2403
61652,2583
48234,2583
70270,1560
41747,2060
8054,2403
64245,2705
41237,2583
52658,2522
15991,2583
28214,40
81531,2280
55113,2583
25744,1281
79004,2582
59541,1302
11544,1920
25073,2583
48325,1560
12902,1320
44668,1920
82668,1560
15812,2280
37204,2583
16411,2582
23494,2583
78402,2522
11186,2583
36609,1280
24361,1140
50695,1320
36704,2280
67281,10
79159,2280
60313,2522
57375,2280
66966,2705
48353,2583
6017,2705
31271,1140
67380,1320
11708,2403
6795,1180
667,1160
30644,2403
70365,2403
14954,2280
44889,1920
20478,1160
68440,2583
10479,1280
40693,1302
22791,1281
20034,1320
62121,1300
24936,1160
46711,1940
35087,1160
29676,2585
25489,10
697,40
48015,2522
19288,2705
23855,1320
46013,1140
46850,40
7420,2060
23544,1302
46104,2280
38480,50
27443,2583
62088,2585
56300,2060
65543,40
53132,1160
51492,1140
4198,2403
64617,2583
58892,1320
21459,2280
70318,1300
60220,2582
56494,2462
17855,2403
32428,1920
18771,1560
21982,1560
73070,1920
60354,2582
59169,1320
81551,1300
48566,1301
37973,2583
22489,2280
4601,2403
73535,10
84107,2403
74519,1140
53632,1280
58947,2462
55360,2583
11131,1320
1918,1560
21038,1920
46396,2522
8798,1160
79534,1280
55128,2403
67222,2583
50839,50
56985,10
81174,1302
70665,2585
22916,1560
33362,1300
10196,2583
55708,1920
18403,1320
41755,2462
8999,2060
60027,2583
40305,2522
25901,50
51783,2583
54134,2462
57195,1302
59135,2583
34914,1560
4365,1920
28855,1160
10744,2403
14432,2403
7105,2403
30914,2583
33490,50
25309,1140
3884,1320
38432,1281
84551,2403
12254,2522
81839,2522
53196,1280
60008,50
67958,2583
47753,10
46084,2583
24702,2403
50822,50
38388,1281
76360,1300
4454,2583
69685,2220
58458,1160
39005,1320
41796,2585
73923,10
51009,40
20145,1281
31386,1302
68487,2280
83546,1320
62851,2583
21543,1301
65514,1560
36981,1320
66678,60
29716,2060
15376,1140
67029,1281
25122,2705
62101,2585
36786,1160
34926,2403
8002,1300
22608,2280
17264,2583
63603,2585
11402,1560
41693,1302
45522,2060
16769,50
9695,2585
12467,2280
70172,2522
75631,2583
75848,2060
22511,1920
69439,1280
51475,1140
66125,2403
82920,1300
70914,50
22177,2522
65538,2705
68623,2060
56283,1320
72860,2583
40090,1320
3514,1302
43999,1560
9709,2060
3102,2583
56239,1160
27165,1281
64473,2705
82072,1300
55132,1320
60657,1302
36462,1300
65071,2583
9708,1280
21612,1300
30004,2280
7798,2583
22510,2582
77541,2403
60947,1560
57488,2462
25839,2522
36892,2705
29437,1920
35173,1320
72329,1300
58275,1320
23708,1280
65270,1280
84744,60
5535,1320
14810,2060
67113,2582
66479,60
25121,1160
23161,2060
24795,40
3826,2705
26648,1160
7318,40
50515,40
49273,2403
4485,1560
11214,1560
73234,2403
78320,2522
14231,2582
14066,1280
7840,10
60410,2705
74804,2060
55282,2403
15358,1560
49879,2583
57071,1302
84273,2583
51772,1140
57805,1560
64094,2582
79235,1281
31140,1920
19410,2060
43113,1920
36673,1302
80942,1140
60600,1180
34956,2582
77961,1320
18603,10
980,2583
36824,1160
19342,2583
64387,50
64248,2403
48769,1281
33049,1140
726,2522
72866,2522
70713,2583
70148,1160
53448,10
37982,1940
51188,2522
48768,2583
18864,2403
30842,2280
10077,2585
43820,1320
24938,2280
57840,50
37591,2220
75939,1280
35245,2522
59372,1280
33434,2280
38011,2583
11586,2583
48187,1160
15783,2462
3772,1560
38158,1320
11175,2060
35112,10
57897,1320
72758,2705
6855,2280
75023,2705
31993,10
74292,50
38743,10
75302,2583
62818,2403
11184,2583
44335,2705
78836,1320
64121,1320
46596,2522
71299,2583
67693,1320
32358,1300
63866,1281
77118,2582
64123,2522
3357,1560
43506,1920
67512,2585
2959,1280
22455,2522
70200,1300
2101,1180
48345,60
3736,10
68685,1300
58541,2585
57551,2522
62519,2280
975,2060
52012,2462
48392,2220
59275,1920
19580,2583
23391,2060
37354,2583
43760,2585
73964,2522
41978,1920
55944,2583
24674,2403
54036,1920
55356,2705
1032,1180
19180,1281
81134,2583
17472,2060
67076,1280
46879,1302
28154,1560
83062,1320
68919,40
62675,2705
7820,1300
58071,1301
38033,1920
35501,60
25290,2583
21283,2582
9518,10
48736,2403
62278,2583
83181,1280
1990,1560
44365,2583
57026,1300
58084,2583
78025,1280
31732,2583
5706,50
57758,2403
10461,1180
56687,2403
52489,1281
74110,1560
35847,1320
9749,2060
13381,2582
9801,2522
66773,1560
3960,2462
83756,10
69645,2462
68940,1300
65646,10
71973,2583
83022,1160
43539,2583
3791,40
50654,1320
17638,1560
64015,2403
49699,2403
22074,1320
28081,2060
63326,2403
39686,1560
43740,1280
10787,2582
76121,1560
77682,2583
8070,2705
24998,1920
75835,2583
22227,1280
20958,2522
23270,1281
25134,2705
68140,2705
75857,2403
75558,2462
52187,1280
17166,2060
56555,1281
59688,2280
2989,1140
80775,1280
75164,40
84096,10
54512,2403
19460,1280
45631,1560
47618,1560
8182,1140
44057,1920
3001,2060
59105,2522
67867,40
33050,1560
8969,2403
442,1940
6356,2403
59690,2280
207,50
18998,40
54849,2403
4444,50
17753,1302
32298,1920
7364,2280
64635,1920
8637,2060
44406,1560
33969,1160
59952,2462
11434,2403
39177,1320
1170,1560
62508,1140
807,2583
20006,1302
80320,2583
64327,40
29823,2582
18202,2403
40553,2705
51825,1320
46889,1300
23546,2280
77074,2060
2882,2280
11310,1280
1883,2583
61475,1560
62469,1140
49091,1320
37441,2582
71846,1302
36103,2585
69942,2403
71780,50
54877,2403
1564,2583
65223,10
18397,10
51652,2585
15454,1920
51097,2585
74829,1140
25533,1160
50472,2280
10039,1940
80820,10
7595,1160
19277,2583
82454,2522
48321,2583
53081,1180
64993,1281
22401,2583
67240,1920
9911,1940
36910,1920
49931,1560
60333,1320
72021,1940
5844,1300
70498,1160
2047,10
58478,2583
81646,1560
20520,1560
71023,1280
49433,1160
33107,1320
57351,10
43466,1940
9516,2705
22786,1302
3291,1560
58056,10
12212,2583
33557,1300
14370,2060
5232,2585
79136,10
40697,2280
71876,1560
51140,1280
33535,2522
38975,2403
7037,1281
26620,1302
7928,2060
55374,50
17466,10
38921,1281
16126,50
36674,2280
53492,1280
72546,1281
74990,2060
35961,1280
33909,1280
26522,1280
32381,1140
40550,2583
69687,1920
19878,2583
62958,1560
78920,2583
38108,2582
48896,1280
71677,2585
49503,1160
30047,1320
77125,10
31706,50
80649,2462
77380,2583
29638,2583
63614,1302
15506,1560
1728,1302
80495,1280
55509,2403
7375,1281
80095,1140
28640,2060
66434,1300
22010,1281
40262,1320
75773,2060
8965,1300
5276,2705
68516,1300
32954,50
950,50
40426,40
56755,2705
40777,1300
16390,2583
43575,2583
40292,2583
69993,1560
44805,1560
6238,50
72521,1140
69617,1320
15372,1300
23563,2583
1313,1280
59620,1300
6179,2403
45108,1140
25407,1920
57858,2280
33156,2585
44098,2403
77583,1560
72704,2585
46733,2585
19768,1300
34325,2403
32775,1160
78312,2060
42152,1560
36641,1300
24969,2583
7716,1280
48955,2403
29764,1920
53410,1301
24311,2403
66834,2583
49040,2522
70000,2403
71053,2583
13341,2705
5675,1920
5083,10
74159,2060
41770,1301
66725,2522
63426,1302
67544,1920
11248,1160
2860,1280
4924,2582
25549,1560
49511,2280
30244,10
56275,2522
8303,2060
74496,1180
43816,2280
75296,1560
77565,1140
74568,2280
32082,2905
50906,2583
5447,2583
59226,50
16135,1300
3121,50
17706,1301
34059,50
27236,1300
4082,2522
24946,2583
10759,2060
78621,2583
21382,2583
30767,2705
42260,2585
68001,2522
15741,2583
69876,2280
31622,2060
65001,1160
37669,1560
75207,2280
12911,40
64105,50
41894,60
53153,1320
77289,2522
83857,1920
3752,2583
22293,2522
17728,1560
77373,1920
45295,50
2297,1920
56862,2403
4815,2583
69817,2403
29166,1300
81734,1320
72685,2403
70353,1302
21820,50
2144,2403
20069,1281
41882,40
50934,1300
17851,2583
7062,1140
25333,2583
72049,2583
76250,2060
70519,1560
34482,2705
36596,1920
64223,1281
29286,2060
52759,2403
23125,2905
68620,50
74972,2403
53861,2403
30074,2582
37937,2705
78122,2583
22984,1560
72789,2280
72282,1300
52660,2582
38029,2582
44858,1920
76084,2583
14019,1920
48699,2583
36212,2280
13523,2220
43362,1300
2493,1300
80876,1302
30265,1160
50292,1320
28161,2585
75993,1280
14733,1300
66537,1281
